ℹ Testing mlr3pipelines
Starting 2 test processes.
✔ | F W  S  OK | Context

⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 0 ] Starting up...
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2712 ] @ CnfFormula_simplify, CnfFormula
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2713 ] @ CnfFormula_simplify, CnfFormula
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2714 ] @ CnfFormula_simplify, CnfFormula
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2715 ] @ CnfFormula_simplify, CnfFormula
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2717 ] @ CnfFormula_simplify, CnfFormula
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2718 ] @ CnfFormula_simplify, CnfFormula
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2719 ] @ CnfFormula_simplify, CnfFormula
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2721 ] @ CnfFormula_simplify, CnfFormula
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2722 ] @ CnfFormula_simplify, CnfFormula
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2722 ] @ CnfFormula_simplify, CnfFormula
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2724 ] @ CnfFormula_simplify, CnfFormula
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2726 ] @ CnfFormula_simplify, CnfFormula
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2729 ] @ CnfFormula_simplify, CnfFormula
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2731 ] @ CnfFormula_simplify, CnfFormula
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2732 ] @ CnfFormula_simplify, CnfFormula
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2734 ] @ CnfFormula_simplify, CnfFormula
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2734 ] @ CnfFormula_simplify, CnfFormula
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2735 ] @ CnfFormula_simplify, CnfFormula
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2737 ] @ CnfFormula_simplify, CnfFormula
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2742 ] @ CnfFormula_simplify, CnfFormula
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2745 ] @ CnfFormula_simplify, CnfFormula
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2747 ] @ CnfFormula_simplify, CnfFormula
✔ |        2121 | CnfFormula [115.4s]

⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2982 ] @ CnfFormula_simplify
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 2982 ] @ CnfFormula_simplify
✔ |         17 | CnfSymbol

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3001 ] @ CnfFormula_simplify
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3001 ] @ CnfFormula_simplify
✔ |         18 | CnfUniverse

⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3020 ] @ CnfFormula_simplify
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3020 ] @ CnfFormula_simplify
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3021 ] @ CnfFormula_simplify
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3022 ] @ CnfFormula_simplify
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3022 ] @ CnfFormula_simplify
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3022 ] @ CnfFormula_simplify
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3023 ] @ CnfFormula_simplify
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3024 ] @ CnfFormula_simplify
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3025 ] @ CnfFormula_simplify
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3026 ] @ CnfFormula_simplify
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3027 ] @ CnfFormula_simplify
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3028 ] @ CnfFormula_simplify
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3028 ] @ CnfFormula_simplify
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3028 ] @ CnfFormula_simplify
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3029 ] @ CnfFormula_simplify
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3029 ] @ CnfFormula_simplify
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3031 ] @ CnfFormula_simplify
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3032 ] @ CnfFormula_simplify
⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3032 ] @ CnfFormula_simplify
⠇ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3033 ] @ CnfFormula_simplify
⠏ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3034 ] @ CnfFormula_simplify
⠋ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3034 ] @ CnfFormula_simplify
⠙ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3035 ] @ CnfFormula_simplify
⠹ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3035 ] @ CnfFormula_simplify
⠸ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3035 ] @ CnfFormula_simplify
⠼ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3036 ] @ CnfFormula_simplify
⠴ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3036 ] @ CnfFormula_simplify
⠦ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3036 ] @ CnfFormula_simplify
✔ |        1514 | CnfFormula_simplify [124.1s]

⠧ [ FAIL 0 | WARN 0 | SKIP 0 | PASS 3815 ] Starting up...

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 127.6 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 3815 ]
